Relative_Timestamp,UTC_Timestamp,Ticks,Subject_ID,Test_Name,Condition,Wave,Trial,TargetName,Outcome,ReactionTime_ms,RT_s, Gaze_Precision, Locked_On_Target_Status, Gaze_Hit_Location_x, Gaze_Hit_Location_y,Gaze_Hit_Location_z, Reticle_Aim_Direction_x,Reticle_Aim_Direction_y, Reticle_Aim_Direction_z, Target_Distance_From_Camera
732.497,2025-10-08T00:16:36.9546830Z,638954793969546930,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,0,Target_Center,Incorrect,482,0.48,0.996,True,-0.021,1.267,9.500,-0.006,1.118,3.049,9.956
733.587,2025-10-08T00:16:38.0446400Z,638954793980446510,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,1,Target_Left,Hit,556,0.56,0.776,True,-3.113,1.073,9.500,-0.964,1.061,2.894,10.725
734.513,2025-10-08T00:16:38.9703280Z,638954793989703440,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,1,Target_Center,Incorrect,400,0.40,0.989,True,-0.148,1.286,9.500,-0.044,1.122,3.048,9.956
735.591,2025-10-08T00:16:40.0487950Z,638954794000488150,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,2,Target_Left,Hit,554,0.55,0.940,True,-3.588,1.328,9.500,-1.093,1.117,2.846,10.726
736.676,2025-10-08T00:16:41.1334410Z,638954794011334480,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,3,Target_Up,Hit,571,0.57,0.752,True,0.139,6.355,9.500,0.038,2.539,2.645,10.855
737.767,2025-10-08T00:16:42.2239590Z,638954794022239680,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,4,Target_Left,Hit,566,0.57,0.898,True,-3.895,0.804,9.500,-1.161,0.974,2.820,10.724
738.888,2025-10-08T00:16:43.3449240Z,638954794033449320,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,4,Target_Center,Incorrect,587,0.59,0.684,True,1.099,0.909,9.500,0.343,1.009,3.031,9.955
739.960,2025-10-08T00:16:44.4178370Z,638954794044178470,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,5,Target_Up,Hit,557,0.56,0.997,True,0.081,5.363,9.500,0.023,2.307,2.765,10.852
741.121,2025-10-08T00:16:45.5783320Z,638954794055783420,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,6,Target_Down,Hit,638,0.64,0.990,True,0.124,-2.539,9.500,0.041,-0.056,2.853,10.598
742.279,2025-10-08T00:16:46.7360250Z,638954794067360330,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,7,Target_Down,Hit,643,0.64,0.903,True,-0.040,-3.185,9.500,-0.012,-0.202,2.794,10.597
743.342,2025-10-08T00:16:47.7996450Z,638954794077996700,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,8,Target_Left,Hit,552,0.55,0.740,True,-5.031,1.246,9.500,-1.433,1.102,2.692,10.726
744.383,2025-10-08T00:16:48.8404380Z,638954794088404490,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,8,Target_Center,Incorrect,524,0.52,0.890,True,0.499,1.047,9.500,0.175,1.052,3.045,9.955
745.451,2025-10-08T00:16:49.9086170Z,638954794099086280,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,9,Target_Up,Hit,547,0.55,0.958,True,0.063,5.696,9.500,0.019,2.391,2.725,10.853
746.440,2025-10-08T00:16:50.8976410Z,638954794108976510,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,9,Target_Center,Incorrect,468,0.47,0.892,True,0.080,0.781,9.500,0.026,0.953,3.049,9.954
747.400,2025-10-08T00:16:51.8576610Z,638954794118576710,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,9,Target_Center,Incorrect,436,0.44,0.985,True,-0.193,1.316,9.500,-0.057,1.137,3.047,9.956
748.503,2025-10-08T00:16:52.9607110Z,638954794129607220,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,10,Target_Left,Hit,580,0.58,0.983,True,-4.057,1.159,9.500,-1.208,1.082,2.800,10.725
749.661,2025-10-08T00:16:54.1185770Z,638954794141185860,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,11,Target_Left,Hit,632,0.63,0.995,True,-3.936,1.265,9.500,-1.187,1.112,2.808,10.726
750.728,2025-10-08T00:16:55.1854330Z,638954794151854380,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,12,Target_Left,Hit,557,0.56,0.915,True,-4.493,1.485,9.500,-1.313,1.174,2.749,10.726
751.744,2025-10-08T00:16:56.2013320Z,638954794162013420,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,12,Target_Center,Incorrect,501,0.50,0.869,True,-0.017,0.702,9.500,-0.007,0.904,3.048,9.954
752.827,2025-10-08T00:16:57.2839060Z,638954794172839120,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,13,Target_Up,Hit,571,0.57,0.993,True,0.053,5.238,9.500,0.016,2.275,2.780,10.852
753.998,2025-10-08T00:16:58.4549510Z,638954794184549580,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,14,Target_Up,Hit,649,0.65,0.932,True,0.012,4.916,9.500,0.002,2.201,2.813,10.851
755.073,2025-10-08T00:16:59.5304270Z,638954794195304360,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,15,Target_Right,Hit,557,0.56,0.723,True,2.916,1.358,9.500,0.909,1.144,2.909,10.726
756.192,2025-10-08T00:17:00.6495150Z,638954794206495220,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,16,Target_Up,Hit,594,0.59,0.949,True,0.007,5.739,9.500,0.003,2.398,2.721,10.853
757.313,2025-10-08T00:17:01.7704340Z,638954794217704420,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,17,Target_Left,Hit,603,0.60,0.998,True,-4.014,1.296,9.500,-1.220,1.122,2.794,10.726
758.507,2025-10-08T00:17:02.9642670Z,638954794229642740,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,18,Target_Center,Hit,673,0.67,0.098,True,0.349,4.048,9.500,0.107,1.953,2.902,9.966
759.575,2025-10-08T00:17:04.0326120Z,638954794240326200,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,19,Target_Up,Hit,547,0.55,0.938,True,0.062,5.782,9.500,0.018,2.414,2.713,10.853
760.664,2025-10-08T00:17:05.1213160Z,638954794251213250,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,20,Target_Left,Hit,558,0.56,0.968,True,-4.218,1.166,9.500,-1.259,1.083,2.777,10.725
761.868,2025-10-08T00:17:06.3254630Z,638954794263254720,STEVEN100725C,Simple Disorientation Tasks,Baseline, 1,21,Target_Down,Hit,679,0.68,0.830,True,-0.011,-1.860,9.500,-0.004,0.161,2.927,10.600
772.002,2025-10-08T00:17:16.4593090Z,638954794364593180,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,22,Target_Up,Hit,546,0.55,0.995,True,-0.090,5.296,9.500,-0.025,2.322,2.759,10.852
772.895,2025-10-08T00:17:17.3520700Z,638954794373520770,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,22,Target_Center,Incorrect,365,0.37,0.982,True,-0.001,1.581,9.500,0.000,1.206,3.044,9.957
774.028,2025-10-08T00:17:18.4856590Z,638954794384856660,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,23,Target_Right,Hit,612,0.61,0.690,True,2.826,1.387,9.500,0.908,1.140,2.909,10.726
775.186,2025-10-08T00:17:19.6435400Z,638954794396435470,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,24,Target_Up,Hit,630,0.63,0.751,True,-0.170,4.371,9.500,-0.048,2.108,2.849,10.849
776.327,2025-10-08T00:17:20.7844640Z,638954794407844710,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,24,Target_Down,Incorrect,615,0.62,0.000,False,-0.011,-1.860,9.500,-0.018,0.818,3.043,10.600
777.627,2025-10-08T00:17:22.0843270Z,638954794420843350,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,24,Target_Up,Incorrect,776,0.78,0.000,False,-0.170,4.371,9.500,-0.115,1.495,3.011,10.849
778.969,2025-10-08T00:17:23.4259960Z,638954794434260030,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,25,Target_Right,Hit,829,0.83,0.446,True,2.209,1.673,9.500,0.719,1.249,2.955,10.727
780.411,2025-10-08T00:17:24.8682890Z,638954794448683090,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,26,Target_Up,Hit,930,0.93,0.972,True,0.227,5.509,9.500,0.081,2.392,2.723,10.852
782.126,2025-10-08T00:17:26.5829660Z,638954794465829770,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,27,Target_Up,Hit,1191,1.19,0.910,True,0.096,5.879,9.500,0.028,2.480,2.678,10.853
783.852,2025-10-08T00:17:28.3092740Z,638954794483092860,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,28,Target_Up,Hit,1211,1.21,0.943,True,0.039,4.959,9.500,0.013,2.256,2.789,10.851
785.314,2025-10-08T00:17:29.7715550Z,638954794497715640,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,29,Target_Center,Hit,948,0.95,0.297,True,0.061,-0.839,9.500,0.019,0.451,2.996,9.950
787.041,2025-10-08T00:17:31.4979780Z,638954794514979840,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,30,Target_Down,Hit,1205,1.21,0.702,True,-0.227,-3.755,9.500,-0.066,-0.338,2.730,10.595
788.178,2025-10-08T00:17:32.6352240Z,638954794526352320,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,30,Target_Left,Incorrect,614,0.61,0.000,False,-4.218,1.166,9.500,0.057,1.294,3.037,10.725
789.624,2025-10-08T00:17:34.0809370Z,638954794540809470,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,30,Target_Down,Incorrect,925,0.93,0.000,False,-0.227,-3.755,9.500,-0.531,0.963,3.003,10.595
791.139,2025-10-08T00:17:35.5959410Z,638954794555959510,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,30,Target_Up,Incorrect,1008,1.01,0.000,False,0.039,4.959,9.500,-0.434,1.189,3.014,10.851
792.517,2025-10-08T00:17:36.9748260Z,638954794569748370,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,31,Target_Right,Hit,854,0.85,0.098,True,1.302,1.606,9.500,0.409,1.168,3.019,10.728
794.381,2025-10-08T00:17:38.8385120Z,638954794588385220,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,31,Target_Left,Incorrect,1338,1.34,0.000,False,-4.218,1.166,9.500,-0.055,1.063,3.049,10.725
795.950,2025-10-08T00:17:40.4072850Z,638954794604072940,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,31,Target_Up,Incorrect,1035,1.04,0.000,False,-2.925,2.361,10.478,-0.088,1.255,3.040,10.847
797.596,2025-10-08T00:17:42.0533300Z,638954794620533380,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,32,Target_Right,Hit,1131,1.13,0.000,False,0.999,1.039,9.938,0.218,0.819,3.036,10.727
799.168,2025-10-08T00:17:43.6256690Z,638954794636256790,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,33,Target_Center,Hit,1048,1.05,0.000,True,2.749,-0.773,9.500,0.783,0.502,2.902,9.953
800.761,2025-10-08T00:17:45.2186340Z,638954794652186410,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,34,Target_Center,Hit,1069,1.07,0.827,True,-0.722,1.047,9.500,-0.192,1.022,3.044,9.955
802.153,2025-10-08T00:17:46.6099560Z,638954794666099640,STEVEN100725C,Simple Disorientation Tasks,Delay, 2,34,Target_Down,Incorrect,868,0.87,0.000,False,-0.227,-3.755,9.500,0.711,1.009,2.966,10.595
812.421,2025-10-08T00:17:56.8788330Z,638954794768788400,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,35,Target_Up,Hit,731,0.73,0.889,True,0.591,5.291,9.500,0.172,2.298,2.764,10.852
814.035,2025-10-08T00:17:58.4924770Z,638954794784924840,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,36,Target_Center,Hit,1089,1.09,0.549,True,-1.540,1.183,9.500,-0.496,1.099,3.006,9.956
815.230,2025-10-08T00:17:59.6874410Z,638954794796874490,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,37,Target_Right,Hit,669,0.67,0.913,True,4.496,1.225,9.500,1.284,1.103,2.746,10.741
817.034,2025-10-08T00:18:01.4911550Z,638954794814911640,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,37,Target_Up,Incorrect,1283,1.28,0.000,False,-2.910,5.097,9.500,-1.076,2.221,2.578,10.852
818.237,2025-10-08T00:18:02.6942970Z,638954794826943050,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,38,Target_Down,Hit,681,0.68,1.000,True,-0.005,-2.609,9.500,0.000,-0.062,2.851,10.598
819.338,2025-10-08T00:18:03.7951080Z,638954794837951170,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,39,Target_Up,Hit,576,0.58,0.950,True,0.356,5.479,9.500,0.096,2.355,2.741,10.852
820.398,2025-10-08T00:18:04.8556510Z,638954794848556590,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,40,Target_Up,Hit,544,0.54,0.809,True,0.004,6.201,9.500,-0.003,2.508,2.663,10.854
821.468,2025-10-08T00:18:05.9254680Z,638954794859254810,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,41,Target_Up,Hit,537,0.54,0.778,True,0.020,6.290,9.500,0.003,2.532,2.650,10.855
822.524,2025-10-08T00:18:06.9810810Z,638954794869810910,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,42,Target_Up,Hit,536,0.54,0.971,True,0.160,5.591,9.500,0.046,2.403,2.718,10.853
823.649,2025-10-08T00:18:08.1061950Z,638954794881062060,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,42,Target_Right,Incorrect,602,0.60,0.000,False,4.496,1.225,9.500,-1.589,1.048,2.570,10.741
824.971,2025-10-08T00:18:09.4281790Z,638954794894281860,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,43,Target_Up,Hit,795,0.80,0.781,True,0.479,6.148,9.500,0.121,2.474,2.679,10.854
826.053,2025-10-08T00:18:10.5099730Z,638954794905099920,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,44,Target_Up,Hit,566,0.57,0.758,True,0.309,6.298,9.500,0.082,2.541,2.643,10.855
827.447,2025-10-08T00:18:11.9042560Z,638954794919042630,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,45,Target_Right,Hit,879,0.88,0.370,True,6.006,1.186,9.500,1.597,1.086,2.564,10.746
828.630,2025-10-08T00:18:13.0872780Z,638954794930872880,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,46,Target_Left,Hit,659,0.66,0.930,True,-4.359,1.084,9.500,-1.274,1.061,2.750,10.741
829.967,2025-10-08T00:18:14.4247520Z,638954794944247650,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,47,Target_Up,Hit,819,0.82,0.717,True,1.065,5.624,9.500,0.310,2.367,2.718,10.853
831.245,2025-10-08T00:18:15.7027270Z,638954794957027350,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,48,Target_Left,Hit,759,0.76,0.870,True,-4.605,1.107,9.500,-1.321,1.073,2.729,10.740
832.236,2025-10-08T00:18:16.6930740Z,638954794966930810,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,48,Target_Center,Incorrect,468,0.47,0.961,True,-0.198,1.099,9.500,-0.062,1.066,3.049,9.955
833.484,2025-10-08T00:18:17.9417500Z,638954794979417580,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,49,Target_Left,Hit,734,0.73,0.935,True,-4.413,1.225,9.500,-1.262,1.104,2.758,10.740
834.709,2025-10-08T00:18:19.1667180Z,638954794991667300,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,50,Target_Down,Hit,691,0.69,0.680,True,-1.026,-3.262,9.500,-0.301,-0.219,2.769,10.597
835.859,2025-10-08T00:18:20.3160790Z,638954795003160910,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,51,Target_Down,Hit,619,0.62,0.818,True,0.288,-1.878,9.500,0.076,0.127,2.915,10.600
837.347,2025-10-08T00:18:21.8042630Z,638954795018042700,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,52,Target_Right,Hit,983,0.98,0.766,True,4.950,1.215,9.500,1.392,1.099,2.689,10.742
838.599,2025-10-08T00:18:23.0562520Z,638954795030562580,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,53,Target_Up,Hit,726,0.73,0.971,True,-0.243,5.496,9.500,-0.070,2.339,2.750,10.852
839.781,2025-10-08T00:18:24.2379060Z,638954795042379130,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,54,Target_Up,Hit,662,0.66,0.968,True,-0.259,5.221,9.500,-0.076,2.278,2.778,10.852
840.897,2025-10-08T00:18:25.3545080Z,638954795053545190,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,55,Target_Up,Hit,595,0.60,0.901,True,0.436,5.707,9.500,0.125,2.405,2.715,10.853
841.948,2025-10-08T00:18:26.4050810Z,638954795064050930,STEVEN100725C,Simple Disorientation Tasks,Inversion_Yaw, 3,56,Target_Up,Hit,543,0.54,0.308,True,1.186,3.540,9.500,0.364,1.847,2.912,10.848
852.142,2025-10-08T00:18:36.5996090Z,638954795165996170,STEVEN100725C,Simple Disorientation Tasks,Inversion_Pitch, 4,56,Target_Down,Incorrect,604,0.60,0.000,False,-0.042,0.361,9.778,0.018,1.593,3.003,10.615
852.833,2025-10-08T00:18:37.2904420Z,638954795172904500,STEVEN100725C,Simple Disorientation Tasks,Inversion_Pitch, 4,57,Target_Down,Hit,165,0.17,0.313,True,0.103,-4.796,9.500,0.024,-0.509,2.576,10.641
854.127,2025-10-08T00:18:38.5847440Z,638954795185847530,STEVEN100725C,Simple Disorientation Tasks,Inversion_Pitch, 4,58,Target_Center,Hit,784,0.78,0.915,True,-0.130,0.869,9.500,-0.042,0.986,3.048,9.955
856.075,2025-10-08T00:18:40.5326630Z,638954795205326760,STEVEN100725C,Simple Disorientation Tasks,Inversion_Pitch, 4,59,Target_Right,Hit,1429,1.43,0.528,True,2.966,2.590,9.500,0.897,1.485,2.885,10.721
857.540,2025-10-08T00:18:41.9972780Z,638954795219972850,STEVEN100725C,Simple Disorientation Tasks,Inversion_Pitch, 4,60,Target_Down,Hit,945,0.95,0.320,True,-0.203,-0.507,9.500,-0.063,0.543,2.999,10.620
858.701,2025-10-08T00:18:43.1583540Z,638954795231583630,STEVEN100725C,Simple Disorientation Tasks,Inversion_Pitch, 4,61,Target_Down,Hit,636,0.64,0.827,True,-0.124,-1.863,9.500,-0.039,0.167,2.901,10.627
860.451,2025-10-08T00:18:44.9088480Z,638954795249088560,STEVEN100725C,Simple Disorientation Tasks,Inversion_Pitch, 4,61,Target_Center,Incorrect,1229,1.23,0.555,True,-0.445,-0.105,9.500,-0.141,0.687,3.020,9.959
861.617,2025-10-08T00:18:46.0746260Z,638954795260746340,STEVEN100725C,Simple Disorientation Tasks,Inversion_Pitch, 4,61,Target_Center,Incorrect,647,0.65,0.729,True,-0.093,2.425,9.500,-0.029,1.502,3.019,9.951
863.015,2025-10-08T00:18:47.4727520Z,638954795274727690,STEVEN100725C,Simple Disorientation Tasks,Inversion_Pitch, 4,62,Target_Up,Hit,875,0.88,0.947,True,0.244,5.063,9.500,0.071,2.206,2.816,10.845
864.291,2025-10-08T00:18:48.7486350Z,638954795287486460,STEVEN100725C,Simple Disorientation Tasks,Inversion_Pitch, 4,63,Target_Up,Hit,758,0.76,0.954,True,0.337,5.242,9.500,0.098,2.253,2.795,10.846
866.142,2025-10-08T00:18:50.5989520Z,638954795305989610,STEVEN100725C,Simple Disorientation Tasks,Inversion_Pitch, 4,63,Target_Center,Incorrect,1332,1.33,0.631,True,-0.076,2.692,9.500,-0.023,1.594,3.003,9.951
